
Processing d = 2579 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42674
Independent = 99509096
Positively Dependent (0,1)   = 103851
Positively Dependent [1,2)   = 88024
Positively Dependent [2,3)   = 70630
Positively Dependent [3,4)   = 59810
Positively Dependent [4,5)   = 47148
Positively Dependent [5,6)   = 35145
Positively Dependent [6,7)   = 22242
Positively Dependent [7,8)   = 11977
Positively Dependent [8,9)   = 5359
Positively Dependent [9,10)  = 1635
Positively Dependent [10,:)  = 144
