
Processing d = 2215 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2384
Negatively Dependent [-1,0)  = 42578
Independent = 99508708
Positively Dependent (0,1)   = 103139
Positively Dependent [1,2)   = 88048
Positively Dependent [2,3)   = 70985
Positively Dependent [3,4)   = 60225
Positively Dependent [4,5)   = 47510
Positively Dependent [5,6)   = 35316
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5319
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 137
