
Processing d = 1041 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42717
Independent = 99508054
Positively Dependent (0,1)   = 104206
Positively Dependent [1,2)   = 88137
Positively Dependent [2,3)   = 71394
Positively Dependent [3,4)   = 60003
Positively Dependent [4,5)   = 47143
Positively Dependent [5,6)   = 35029
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1621
Positively Dependent [10,:)  = 130
