
Processing d = 2657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2300
Negatively Dependent [-1,0)  = 42366
Independent = 99509176
Positively Dependent (0,1)   = 103733
Positively Dependent [1,2)   = 87673
Positively Dependent [2,3)   = 71250
Positively Dependent [3,4)   = 59719
Positively Dependent [4,5)   = 47673
Positively Dependent [5,6)   = 35418
Positively Dependent [6,7)   = 21841
Positively Dependent [7,8)   = 11962
Positively Dependent [8,9)   = 5188
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 130
