
Processing d = 970 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2326
Negatively Dependent [-1,0)  = 42776
Independent = 99508565
Positively Dependent (0,1)   = 103698
Positively Dependent [1,2)   = 88037
Positively Dependent [2,3)   = 71100
Positively Dependent [3,4)   = 60139
Positively Dependent [4,5)   = 46929
Positively Dependent [5,6)   = 34938
Positively Dependent [6,7)   = 22173
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5495
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 137
