
Processing d = 1815 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42667
Independent = 99508333
Positively Dependent (0,1)   = 103895
Positively Dependent [1,2)   = 87594
Positively Dependent [2,3)   = 71492
Positively Dependent [3,4)   = 60345
Positively Dependent [4,5)   = 47236
Positively Dependent [5,6)   = 35044
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 11796
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 132
