
Processing d = 2130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2239
Negatively Dependent [-1,0)  = 42687
Independent = 99509016
Positively Dependent (0,1)   = 103623
Positively Dependent [1,2)   = 87422
Positively Dependent [2,3)   = 71240
Positively Dependent [3,4)   = 60425
Positively Dependent [4,5)   = 47448
Positively Dependent [5,6)   = 34895
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1596
Positively Dependent [10,:)  = 121
