
Processing d = 2336 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42508
Independent = 99508827
Positively Dependent (0,1)   = 104123
Positively Dependent [1,2)   = 87758
Positively Dependent [2,3)   = 71236
Positively Dependent [3,4)   = 59846
Positively Dependent [4,5)   = 47457
Positively Dependent [5,6)   = 35162
Positively Dependent [6,7)   = 22018
Positively Dependent [7,8)   = 11773
Positively Dependent [8,9)   = 5224
Positively Dependent [9,10)  = 1627
Positively Dependent [10,:)  = 143
