
Processing d = 415 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42561
Independent = 99509706
Positively Dependent (0,1)   = 103184
Positively Dependent [1,2)   = 87951
Positively Dependent [2,3)   = 70761
Positively Dependent [3,4)   = 60008
Positively Dependent [4,5)   = 47154
Positively Dependent [5,6)   = 34842
Positively Dependent [6,7)   = 22012
Positively Dependent [7,8)   = 12132
Positively Dependent [8,9)   = 5455
Positively Dependent [9,10)  = 1660
Positively Dependent [10,:)  = 136
