
Processing d = 1989 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 1
Negatively Dependent [-2,-1) = 2413
Negatively Dependent [-1,0)  = 42498
Independent = 99508646
Positively Dependent (0,1)   = 103862
Positively Dependent [1,2)   = 87471
Positively Dependent [2,3)   = 71526
Positively Dependent [3,4)   = 59818
Positively Dependent [4,5)   = 46937
Positively Dependent [5,6)   = 35465
Positively Dependent [6,7)   = 22381
Positively Dependent [7,8)   = 11896
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1649
Positively Dependent [10,:)  = 127
