
Processing d = 2977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2240
Negatively Dependent [-1,0)  = 42856
Independent = 99509150
Positively Dependent (0,1)   = 103508
Positively Dependent [1,2)   = 87779
Positively Dependent [2,3)   = 71086
Positively Dependent [3,4)   = 59867
Positively Dependent [4,5)   = 47409
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22024
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5171
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 127
