
Processing d = 96 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 2586
Negatively Dependent [-1,0)  = 42376
Independent = 99512145
Positively Dependent (0,1)   = 101862
Positively Dependent [1,2)   = 87551
Positively Dependent [2,3)   = 70977
Positively Dependent [3,4)   = 59498
Positively Dependent [4,5)   = 46450
Positively Dependent [5,6)   = 34662
Positively Dependent [6,7)   = 21901
Positively Dependent [7,8)   = 12386
Positively Dependent [8,9)   = 5627
Positively Dependent [9,10)  = 1783
Positively Dependent [10,:)  = 177
