
Processing d = 2347 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2353
Negatively Dependent [-1,0)  = 42456
Independent = 99509170
Positively Dependent (0,1)   = 103828
Positively Dependent [1,2)   = 87720
Positively Dependent [2,3)   = 70965
Positively Dependent [3,4)   = 59890
Positively Dependent [4,5)   = 47459
Positively Dependent [5,6)   = 35387
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11704
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 138
