
Processing d = 2604 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2342
Negatively Dependent [-1,0)  = 42436
Independent = 99509149
Positively Dependent (0,1)   = 103967
Positively Dependent [1,2)   = 87787
Positively Dependent [2,3)   = 71371
Positively Dependent [3,4)   = 59620
Positively Dependent [4,5)   = 46972
Positively Dependent [5,6)   = 35310
Positively Dependent [6,7)   = 22022
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5308
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 124
