
Processing d = 888 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42582
Independent = 99508407
Positively Dependent (0,1)   = 103986
Positively Dependent [1,2)   = 87963
Positively Dependent [2,3)   = 70982
Positively Dependent [3,4)   = 59925
Positively Dependent [4,5)   = 47511
Positively Dependent [5,6)   = 35008
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5461
Positively Dependent [9,10)  = 1636
Positively Dependent [10,:)  = 139
