
Processing d = 299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2466
Negatively Dependent [-1,0)  = 42620
Independent = 99510081
Positively Dependent (0,1)   = 103064
Positively Dependent [1,2)   = 88103
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 59733
Positively Dependent [4,5)   = 46750
Positively Dependent [5,6)   = 34581
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 12110
Positively Dependent [8,9)   = 5537
Positively Dependent [9,10)  = 1742
Positively Dependent [10,:)  = 162
