
Processing d = 1241 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2329
Negatively Dependent [-1,0)  = 42572
Independent = 99508786
Positively Dependent (0,1)   = 103921
Positively Dependent [1,2)   = 87468
Positively Dependent [2,3)   = 71278
Positively Dependent [3,4)   = 59752
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 34902
Positively Dependent [6,7)   = 22414
Positively Dependent [7,8)   = 12121
Positively Dependent [8,9)   = 5366
Positively Dependent [9,10)  = 1638
Positively Dependent [10,:)  = 146
