
Processing d = 406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42473
Independent = 99509546
Positively Dependent (0,1)   = 103591
Positively Dependent [1,2)   = 87899
Positively Dependent [2,3)   = 70944
Positively Dependent [3,4)   = 60063
Positively Dependent [4,5)   = 46908
Positively Dependent [5,6)   = 34853
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5484
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 136
