
Processing d = 1141 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42548
Independent = 99508069
Positively Dependent (0,1)   = 104087
Positively Dependent [1,2)   = 87882
Positively Dependent [2,3)   = 71400
Positively Dependent [3,4)   = 60180
Positively Dependent [4,5)   = 47581
Positively Dependent [5,6)   = 34573
Positively Dependent [6,7)   = 22204
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 144
