
Processing d = 494 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2366
Negatively Dependent [-1,0)  = 42636
Independent = 99508587
Positively Dependent (0,1)   = 104127
Positively Dependent [1,2)   = 87553
Positively Dependent [2,3)   = 71056
Positively Dependent [3,4)   = 60219
Positively Dependent [4,5)   = 47216
Positively Dependent [5,6)   = 34527
Positively Dependent [6,7)   = 22245
Positively Dependent [7,8)   = 11994
Positively Dependent [8,9)   = 5573
Positively Dependent [9,10)  = 1761
Positively Dependent [10,:)  = 127
