
Processing d = 2424 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42844
Independent = 99508511
Positively Dependent (0,1)   = 103473
Positively Dependent [1,2)   = 88390
Positively Dependent [2,3)   = 71137
Positively Dependent [3,4)   = 59863
Positively Dependent [4,5)   = 47081
Positively Dependent [5,6)   = 35114
Positively Dependent [6,7)   = 22116
Positively Dependent [7,8)   = 12046
Positively Dependent [8,9)   = 5335
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 144
