
Processing d = 1363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2319
Negatively Dependent [-1,0)  = 42672
Independent = 99508260
Positively Dependent (0,1)   = 103399
Positively Dependent [1,2)   = 88038
Positively Dependent [2,3)   = 71614
Positively Dependent [3,4)   = 60417
Positively Dependent [4,5)   = 46944
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22218
Positively Dependent [7,8)   = 11848
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1563
Positively Dependent [10,:)  = 128
