
Processing d = 2506 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2321
Negatively Dependent [-1,0)  = 42889
Independent = 99508887
Positively Dependent (0,1)   = 103389
Positively Dependent [1,2)   = 87895
Positively Dependent [2,3)   = 71042
Positively Dependent [3,4)   = 59856
Positively Dependent [4,5)   = 47853
Positively Dependent [5,6)   = 34876
Positively Dependent [6,7)   = 22160
Positively Dependent [7,8)   = 11838
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1529
Positively Dependent [10,:)  = 138
