
Processing d = 1954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2390
Negatively Dependent [-1,0)  = 42705
Independent = 99508349
Positively Dependent (0,1)   = 103693
Positively Dependent [1,2)   = 87689
Positively Dependent [2,3)   = 70875
Positively Dependent [3,4)   = 60519
Positively Dependent [4,5)   = 47288
Positively Dependent [5,6)   = 35103
Positively Dependent [6,7)   = 22281
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5384
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 148
