
Processing d = 738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42759
Independent = 99508832
Positively Dependent (0,1)   = 103823
Positively Dependent [1,2)   = 87903
Positively Dependent [2,3)   = 70941
Positively Dependent [3,4)   = 59894
Positively Dependent [4,5)   = 47260
Positively Dependent [5,6)   = 35098
Positively Dependent [6,7)   = 22230
Positively Dependent [7,8)   = 11888
Positively Dependent [8,9)   = 5217
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 149
