
Processing d = 1750 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2258
Negatively Dependent [-1,0)  = 42490
Independent = 99508620
Positively Dependent (0,1)   = 103777
Positively Dependent [1,2)   = 88199
Positively Dependent [2,3)   = 71248
Positively Dependent [3,4)   = 60338
Positively Dependent [4,5)   = 47337
Positively Dependent [5,6)   = 34806
Positively Dependent [6,7)   = 21762
Positively Dependent [7,8)   = 12088
Positively Dependent [8,9)   = 5256
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 117
