
Processing d = 2590 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42741
Independent = 99508869
Positively Dependent (0,1)   = 103846
Positively Dependent [1,2)   = 88046
Positively Dependent [2,3)   = 70852
Positively Dependent [3,4)   = 59853
Positively Dependent [4,5)   = 47389
Positively Dependent [5,6)   = 35101
Positively Dependent [6,7)   = 21928
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1690
Positively Dependent [10,:)  = 131
