
Processing d = 367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2418
Negatively Dependent [-1,0)  = 42380
Independent = 99509928
Positively Dependent (0,1)   = 103443
Positively Dependent [1,2)   = 87757
Positively Dependent [2,3)   = 71014
Positively Dependent [3,4)   = 59967
Positively Dependent [4,5)   = 47009
Positively Dependent [5,6)   = 34707
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11964
Positively Dependent [8,9)   = 5425
Positively Dependent [9,10)  = 1722
Positively Dependent [10,:)  = 143
