
Processing d = 2475 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2294
Negatively Dependent [-1,0)  = 42495
Independent = 99508546
Positively Dependent (0,1)   = 104177
Positively Dependent [1,2)   = 88315
Positively Dependent [2,3)   = 70821
Positively Dependent [3,4)   = 60260
Positively Dependent [4,5)   = 47160
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 21819
Positively Dependent [7,8)   = 11886
Positively Dependent [8,9)   = 5400
Positively Dependent [9,10)  = 1610
Positively Dependent [10,:)  = 139
