
Processing d = 2205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2370
Negatively Dependent [-1,0)  = 42392
Independent = 99508822
Positively Dependent (0,1)   = 104062
Positively Dependent [1,2)   = 88221
Positively Dependent [2,3)   = 70820
Positively Dependent [3,4)   = 60109
Positively Dependent [4,5)   = 47298
Positively Dependent [5,6)   = 34934
Positively Dependent [6,7)   = 21989
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5302
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 140
