
Processing d = 1689 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42477
Independent = 99508687
Positively Dependent (0,1)   = 104195
Positively Dependent [1,2)   = 87857
Positively Dependent [2,3)   = 70944
Positively Dependent [3,4)   = 60103
Positively Dependent [4,5)   = 47302
Positively Dependent [5,6)   = 35154
Positively Dependent [6,7)   = 21968
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 140
