
Processing d = 583 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42716
Independent = 99508584
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 87655
Positively Dependent [2,3)   = 71383
Positively Dependent [3,4)   = 59889
Positively Dependent [4,5)   = 47192
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22282
Positively Dependent [7,8)   = 11827
Positively Dependent [8,9)   = 5490
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 138
