
Processing d = 1622 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2296
Negatively Dependent [-1,0)  = 42461
Independent = 99508617
Positively Dependent (0,1)   = 104052
Positively Dependent [1,2)   = 88092
Positively Dependent [2,3)   = 71198
Positively Dependent [3,4)   = 59855
Positively Dependent [4,5)   = 47403
Positively Dependent [5,6)   = 34931
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 11934
Positively Dependent [8,9)   = 5200
Positively Dependent [9,10)  = 1718
Positively Dependent [10,:)  = 108
