
Processing d = 1380 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42521
Independent = 99508480
Positively Dependent (0,1)   = 104129
Positively Dependent [1,2)   = 87932
Positively Dependent [2,3)   = 71425
Positively Dependent [3,4)   = 59668
Positively Dependent [4,5)   = 47578
Positively Dependent [5,6)   = 35047
Positively Dependent [6,7)   = 21913
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5330
Positively Dependent [9,10)  = 1665
Positively Dependent [10,:)  = 126
