
Processing d = 1431 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42650
Independent = 99508559
Positively Dependent (0,1)   = 104247
Positively Dependent [1,2)   = 87756
Positively Dependent [2,3)   = 71056
Positively Dependent [3,4)   = 59945
Positively Dependent [4,5)   = 47283
Positively Dependent [5,6)   = 35127
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11908
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1559
Positively Dependent [10,:)  = 143
