
Processing d = 2365 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42704
Independent = 99508871
Positively Dependent (0,1)   = 104087
Positively Dependent [1,2)   = 87430
Positively Dependent [2,3)   = 71062
Positively Dependent [3,4)   = 59442
Positively Dependent [4,5)   = 47804
Positively Dependent [5,6)   = 35121
Positively Dependent [6,7)   = 22269
Positively Dependent [7,8)   = 11851
Positively Dependent [8,9)   = 5225
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 148
