
Processing d = 1955 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2309
Negatively Dependent [-1,0)  = 42718
Independent = 99508471
Positively Dependent (0,1)   = 103925
Positively Dependent [1,2)   = 88111
Positively Dependent [2,3)   = 71216
Positively Dependent [3,4)   = 60258
Positively Dependent [4,5)   = 47081
Positively Dependent [5,6)   = 34903
Positively Dependent [6,7)   = 22355
Positively Dependent [7,8)   = 11751
Positively Dependent [8,9)   = 5198
Positively Dependent [9,10)  = 1548
Positively Dependent [10,:)  = 149
