
Processing d = 1101 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2407
Negatively Dependent [-1,0)  = 42699
Independent = 99508290
Positively Dependent (0,1)   = 103429
Positively Dependent [1,2)   = 88288
Positively Dependent [2,3)   = 71081
Positively Dependent [3,4)   = 60321
Positively Dependent [4,5)   = 47097
Positively Dependent [5,6)   = 34831
Positively Dependent [6,7)   = 22455
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5461
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 143
