
Processing d = 1194 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42600
Independent = 99508421
Positively Dependent (0,1)   = 103711
Positively Dependent [1,2)   = 88157
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60033
Positively Dependent [4,5)   = 47507
Positively Dependent [5,6)   = 34890
Positively Dependent [6,7)   = 22021
Positively Dependent [7,8)   = 12168
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1617
Positively Dependent [10,:)  = 125
