
Processing d = 82 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2593
Negatively Dependent [-1,0)  = 42509
Independent = 99512351
Positively Dependent (0,1)   = 101751
Positively Dependent [1,2)   = 87717
Positively Dependent [2,3)   = 70525
Positively Dependent [3,4)   = 59388
Positively Dependent [4,5)   = 46491
Positively Dependent [5,6)   = 34731
Positively Dependent [6,7)   = 21724
Positively Dependent [7,8)   = 12505
Positively Dependent [8,9)   = 5714
Positively Dependent [9,10)  = 1832
Positively Dependent [10,:)  = 157
