
Processing d = 795 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2312
Negatively Dependent [-1,0)  = 42955
Independent = 99508395
Positively Dependent (0,1)   = 103584
Positively Dependent [1,2)   = 88095
Positively Dependent [2,3)   = 71118
Positively Dependent [3,4)   = 59654
Positively Dependent [4,5)   = 47508
Positively Dependent [5,6)   = 34934
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5474
Positively Dependent [9,10)  = 1551
Positively Dependent [10,:)  = 136
