
Processing d = 2093 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42582
Independent = 99508622
Positively Dependent (0,1)   = 103722
Positively Dependent [1,2)   = 87781
Positively Dependent [2,3)   = 71207
Positively Dependent [3,4)   = 60195
Positively Dependent [4,5)   = 47309
Positively Dependent [5,6)   = 35240
Positively Dependent [6,7)   = 22094
Positively Dependent [7,8)   = 11905
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1545
Positively Dependent [10,:)  = 128
