
Processing d = 2341 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2346
Negatively Dependent [-1,0)  = 42708
Independent = 99508523
Positively Dependent (0,1)   = 103893
Positively Dependent [1,2)   = 87582
Positively Dependent [2,3)   = 70915
Positively Dependent [3,4)   = 60210
Positively Dependent [4,5)   = 47599
Positively Dependent [5,6)   = 35234
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5295
Positively Dependent [9,10)  = 1585
Positively Dependent [10,:)  = 110
