
Processing d = 168 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2422
Negatively Dependent [-1,0)  = 42515
Independent = 99510842
Positively Dependent (0,1)   = 102845
Positively Dependent [1,2)   = 88009
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 59462
Positively Dependent [4,5)   = 46545
Positively Dependent [5,6)   = 34534
Positively Dependent [6,7)   = 22066
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5825
Positively Dependent [9,10)  = 1742
Positively Dependent [10,:)  = 163
