
Processing d = 2743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42597
Independent = 99508947
Positively Dependent (0,1)   = 103612
Positively Dependent [1,2)   = 87691
Positively Dependent [2,3)   = 71346
Positively Dependent [3,4)   = 60017
Positively Dependent [4,5)   = 47513
Positively Dependent [5,6)   = 35155
Positively Dependent [6,7)   = 22006
Positively Dependent [7,8)   = 11700
Positively Dependent [8,9)   = 5310
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 146
