
Processing d = 1964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42747
Independent = 99508270
Positively Dependent (0,1)   = 103773
Positively Dependent [1,2)   = 88288
Positively Dependent [2,3)   = 71199
Positively Dependent [3,4)   = 60146
Positively Dependent [4,5)   = 47179
Positively Dependent [5,6)   = 35204
Positively Dependent [6,7)   = 21895
Positively Dependent [7,8)   = 11835
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1693
Positively Dependent [10,:)  = 129
