
Processing d = 765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42664
Independent = 99508500
Positively Dependent (0,1)   = 103715
Positively Dependent [1,2)   = 88099
Positively Dependent [2,3)   = 71595
Positively Dependent [3,4)   = 59839
Positively Dependent [4,5)   = 46889
Positively Dependent [5,6)   = 35025
Positively Dependent [6,7)   = 22224
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1666
Positively Dependent [10,:)  = 127
