
Processing d = 2203 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2351
Negatively Dependent [-1,0)  = 42598
Independent = 99508270
Positively Dependent (0,1)   = 103701
Positively Dependent [1,2)   = 88166
Positively Dependent [2,3)   = 71425
Positively Dependent [3,4)   = 59781
Positively Dependent [4,5)   = 47048
Positively Dependent [5,6)   = 35485
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 108
