
Processing d = 2278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42370
Independent = 99508708
Positively Dependent (0,1)   = 103961
Positively Dependent [1,2)   = 87834
Positively Dependent [2,3)   = 71225
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 47434
Positively Dependent [5,6)   = 35188
Positively Dependent [6,7)   = 21912
Positively Dependent [7,8)   = 11924
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 133
