
Processing d = 2658 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2324
Negatively Dependent [-1,0)  = 42475
Independent = 99508927
Positively Dependent (0,1)   = 103957
Positively Dependent [1,2)   = 87624
Positively Dependent [2,3)   = 71133
Positively Dependent [3,4)   = 59868
Positively Dependent [4,5)   = 47556
Positively Dependent [5,6)   = 35143
Positively Dependent [6,7)   = 22203
Positively Dependent [7,8)   = 11784
Positively Dependent [8,9)   = 5288
Positively Dependent [9,10)  = 1599
Positively Dependent [10,:)  = 115
