
Processing d = 157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42399
Independent = 99511450
Positively Dependent (0,1)   = 102457
Positively Dependent [1,2)   = 87853
Positively Dependent [2,3)   = 71076
Positively Dependent [3,4)   = 59747
Positively Dependent [4,5)   = 46829
Positively Dependent [5,6)   = 34279
Positively Dependent [6,7)   = 21886
Positively Dependent [7,8)   = 12029
Positively Dependent [8,9)   = 5668
Positively Dependent [9,10)  = 1756
Positively Dependent [10,:)  = 163
