
Processing d = 1205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2404
Negatively Dependent [-1,0)  = 42568
Independent = 99508879
Positively Dependent (0,1)   = 103460
Positively Dependent [1,2)   = 87703
Positively Dependent [2,3)   = 71306
Positively Dependent [3,4)   = 60108
Positively Dependent [4,5)   = 47177
Positively Dependent [5,6)   = 34764
Positively Dependent [6,7)   = 22330
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5369
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 138
