
Processing d = 1089 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42312
Independent = 99508474
Positively Dependent (0,1)   = 104388
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71330
Positively Dependent [3,4)   = 60166
Positively Dependent [4,5)   = 47051
Positively Dependent [5,6)   = 35003
Positively Dependent [6,7)   = 21939
Positively Dependent [7,8)   = 12013
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1608
Positively Dependent [10,:)  = 126
