
Processing d = 517 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2431
Negatively Dependent [-1,0)  = 42599
Independent = 99508584
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 87760
Positively Dependent [2,3)   = 71351
Positively Dependent [3,4)   = 59976
Positively Dependent [4,5)   = 47420
Positively Dependent [5,6)   = 34722
Positively Dependent [6,7)   = 21822
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5548
Positively Dependent [9,10)  = 1697
Positively Dependent [10,:)  = 144
