
Processing d = 2269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42585
Independent = 99508470
Positively Dependent (0,1)   = 104090
Positively Dependent [1,2)   = 87706
Positively Dependent [2,3)   = 71047
Positively Dependent [3,4)   = 60120
Positively Dependent [4,5)   = 47217
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11885
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 155
