
Processing d = 700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42663
Independent = 99508352
Positively Dependent (0,1)   = 103563
Positively Dependent [1,2)   = 87982
Positively Dependent [2,3)   = 71627
Positively Dependent [3,4)   = 59586
Positively Dependent [4,5)   = 47436
Positively Dependent [5,6)   = 35068
Positively Dependent [6,7)   = 22317
Positively Dependent [7,8)   = 11870
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 129
