
Processing d = 1555 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42808
Independent = 99508892
Positively Dependent (0,1)   = 103491
Positively Dependent [1,2)   = 87926
Positively Dependent [2,3)   = 70998
Positively Dependent [3,4)   = 59944
Positively Dependent [4,5)   = 47310
Positively Dependent [5,6)   = 35169
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11829
Positively Dependent [8,9)   = 5469
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 136
