
Processing d = 2647 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2399
Negatively Dependent [-1,0)  = 42739
Independent = 99508939
Positively Dependent (0,1)   = 103879
Positively Dependent [1,2)   = 87386
Positively Dependent [2,3)   = 70748
Positively Dependent [3,4)   = 60030
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 35137
Positively Dependent [6,7)   = 22376
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5264
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 124
