
Processing d = 1253 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42678
Independent = 99508490
Positively Dependent (0,1)   = 103800
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 70970
Positively Dependent [3,4)   = 59875
Positively Dependent [4,5)   = 47457
Positively Dependent [5,6)   = 35006
Positively Dependent [6,7)   = 22232
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5341
Positively Dependent [9,10)  = 1716
Positively Dependent [10,:)  = 129
