
Processing d = 2225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42674
Independent = 99508543
Positively Dependent (0,1)   = 103960
Positively Dependent [1,2)   = 87786
Positively Dependent [2,3)   = 71036
Positively Dependent [3,4)   = 60011
Positively Dependent [4,5)   = 47482
Positively Dependent [5,6)   = 34858
Positively Dependent [6,7)   = 22289
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5372
Positively Dependent [9,10)  = 1555
Positively Dependent [10,:)  = 136
