
Processing d = 2818 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42570
Independent = 99508894
Positively Dependent (0,1)   = 103814
Positively Dependent [1,2)   = 87837
Positively Dependent [2,3)   = 70851
Positively Dependent [3,4)   = 60343
Positively Dependent [4,5)   = 47357
Positively Dependent [5,6)   = 34871
Positively Dependent [6,7)   = 22152
Positively Dependent [7,8)   = 11942
Positively Dependent [8,9)   = 5269
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 138
