
Processing d = 2558 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42538
Independent = 99509043
Positively Dependent (0,1)   = 103733
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 70670
Positively Dependent [3,4)   = 60119
Positively Dependent [4,5)   = 47417
Positively Dependent [5,6)   = 35264
Positively Dependent [6,7)   = 21909
Positively Dependent [7,8)   = 11947
Positively Dependent [8,9)   = 5314
Positively Dependent [9,10)  = 1555
Positively Dependent [10,:)  = 154
