
Processing d = 2079 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42746
Independent = 99508524
Positively Dependent (0,1)   = 103631
Positively Dependent [1,2)   = 87522
Positively Dependent [2,3)   = 71046
Positively Dependent [3,4)   = 60417
Positively Dependent [4,5)   = 47601
Positively Dependent [5,6)   = 34918
Positively Dependent [6,7)   = 22361
Positively Dependent [7,8)   = 11968
Positively Dependent [8,9)   = 5212
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 135
