
Processing d = 1782 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42481
Independent = 99508618
Positively Dependent (0,1)   = 104458
Positively Dependent [1,2)   = 87745
Positively Dependent [2,3)   = 71185
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47132
Positively Dependent [5,6)   = 35190
Positively Dependent [6,7)   = 22104
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5342
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 132
